province;red;green;blue;x;x#Valley of Mexico
2833;194;170;163;XXX;x
2834;194;89;105;XXX;x
2835;126;107;255;XXX;x
2836;211;163;46;XXX;x
2837;97;209;85;XXX;x
2838;206;145;88;XXX;x
2839;206;101;70;XXX;x
2840;183;132;255;XXX;x
2841;200;122;110;XXX;x
2842;160;160;88;XXX;x
2843;48;97;59;XXX;x
2844;167;174;136;XXX;x
2845;47;174;78;XXX;x
2846;137;75;113;XXX;x
2847;194;235;0;XXX;x
2848;114;125;229;XXX;x
2849;27;143;57;XXX;x
2850;208;224;161;XXX;x
2851;31;196;124;XXX;x
2852;212;203;165;XXX;x
2853;193;104;146;XXX;x
2854;184;224;133;XXX;x
2855;196;122;203;XXX;x
2856;39;189;75;XXX;x
2857;68;93;174;XXX;x
2858;66;225;110;XXX;x
2859;147;198;249;XXX;x
2860;232;144;132;XXX;x
2861;215;227;10;XXX;x
2862;215;34;10;XXX;x
2863;205;227;166;XXX;x
2864;210;55;24;XXX;x
2865;203;13;178;XXX;x
2866;203;230;178;XXX;x
2867;162;29;132;XXX;x
2868;26;229;50;XXX;x
2869;208;231;17;XXX;x
2870;227;10;66;XXX;x
2871;234;182;195;XXX;x
2872;155;76;12;XXX;x
2873;212;200;121;XXX;x
2874;212;54;121;XXX;x
2875;129;170;176;XXX;x
2876;53;203;7;XXX;x
2877;203;28;28;XXX;x
2878;229;187;219;XXX;x
2879;227;205;162;XXX;x
2880;121;191;224;XXX;x
2881;164;195;139;XXX;x
2882;203;49;78;XXX;x
2883;223;236;112;XXX;x
2884;192;102;234;XXX;x
2885;87;166;169;XXX;x
2886;74;6;176;XXX;x
2887;115;227;215;XXX;x
2888;207;88;96;XXX;x
2889;220;218;83;XXX;x
2890;201;29;167;XXX;x
2891;61;225;80;XXX;x
2892;112;183;0;XXX;x
2893;195;231;140;XXX;x
2894;238;42;55;XXX;x
2895;217;40;128;XXX;x
2896;102;64;154;XXX;x
2897;239;193;128;XXX;x
2898;39;54;255;XXX;x
2899;175;213;219;XXX;x
2900;80;211;231;XXX;x
2901;131;154;204;XXX;x
2902;138;169;13;XXX;x
2903;243;235;206;XXX;x
2904;179;64;89;XXX;x
2905;130;104;224;XXX;x
2906;28;77;217;XXX;x
2907;220;131;82;XXX;x
2908;16;91;52;XXX;x
2909;196;165;91;XXX;x
2910;234;27;27;XXX;x
2911;154;92;25;XXX;x
2912;201;74;24;XXX;x
2913;225;248;32;XXX;x
2914;198;12;148;XXX;x
2915;162;91;52;XXX;x
2916;94;52;213;XXX;x
2917;141;225;31;XXX;x
2918;27;159;129;XXX;x
2919;179;101;229;XXX;x
2920;58;117;171;XXX;x
2921;97;56;208;XXX;x
2922;191;40;143;XXX;x
2923;9;140;159;XXX;x
2924;164;234;53;XXX;x
2925;124;22;150;XXX;x
2926;140;215;23;XXX;x
2927;73;105;12;XXX;x
2928;239;33;57;XXX;x
2929;237;42;10;XXX;x
2930;219;26;16;XXX;x
2931;13;172;47;XXX;x
2932;60;68;219;XXX;x
2933;101;200;35;XXX;x
2934;184;44;219;XXX;x
2935;177;115;49;XXX;x
2936;108;80;213;XXX;x
2937;108;140;23;XXX;x
2938;51;88;196;XXX;x
2939;50;191;200;XXX;x
2940;234;61;69;XXX;x
2941;116;224;158;XXX;x
2942;237;44;0;XXX;x
2943;232;197;34;XXX;x
2944;213;84;63;XXX;x
2945;219;210;106;XXX;x
2946;30;80;222;XXX;x
2947;225;47;5;XXX;x
2948;198;166;54;XXX;x
2949;227;31;59;XXX;x
2950;219;44;97;XXX;x
2951;31;236;55;XXX;x
2952;231;147;101;XXX;x
2953;56;203;20;XXX;x
2954;220;138;41;XXX;x
2955;83;46;201;XXX;x
2956;232;205;202;XXX;x
2957;208;20;175;XXX;x
2958;62;16;191;XXX;x
2959;133;105;215;XXX;x
2960;200;153;63;XXX;x
2961;81;145;18;XXX;x
2962;239;221;25;XXX;x
2963;128;188;22;XXX;x
2964;241;204;106;XXX;x
2965;217;232;114;XXX;x
2966;21;102;201;XXX;x
2967;218;229;92;XXX;x
2968;94;145;166;XXX;x
2969;49;196;123;XXX;x
2970;52;123;87;XXX;x
2971;200;160;82;XXX;x
2972;229;22;80;XXX;x
2973;166;19;60;XXX;x
2974;239;225;105;XXX;x
2975;44;225;91;XXX;x
2976;44;72;166;XXX;x
2977;43;143;201;XXX;x
2978;222;176;35;XXX;x
2979;239;49;105;XXX;x
2980;72;80;35;XXX;x
2981;225;45;45;XXX;x
2982;236;171;15;XXX;x
2983;236;78;0;XXX;x
2984;167;186;36;XXX;x
2985;12;149;188;XXX;x
2986;31;124;26;XXX;x
2987;45;116;57;XXX;x
2988;219;84;58;XXX;x
2989;121;162;208;XXX;x
2990;42;72;201;XXX;x
2991;68;225;26;XXX;x
2992;196;104;191;XXX;x
2993;72;198;51;XXX;x
2994;32;218;173;XXX;x
2995;236;57;116;XXX;x
2996;236;220;116;XXX;x
2997;236;222;116;XXX;x
2998;29;59;159;XXX;x
2999;107;121;191;XXX;x
3000;224;134;54;XXX;x
3001;70;224;54;XXX;x
3002;239;33;81;XXX;x
3003;255;133;59;XXX;x
3004;61;201;123;XXX;x
3005;241;249;20;XXX;x
3006;208;213;71;XXX;x
3007;85;232;161;XXX;x
3008;75;169;217;XXX;x
3009;52;253;37;XXX;x
3010;243;1;69;XXX;x
3011;32;251;212;XXX;x
3012;88;163;215;XXX;x
3013;121;225;101;XXX;x
3014;255;239;163;XXX;x
3015;231;154;5;XXX;x
3016;249;240;1;XXX;x
3017;255;162;53;XXX;x
3018;248;19;19;XXX;x
3019;42;231;108;XXX;x
3020;205;23;23;XXX;x
3021;248;231;136;XXX;x
3022;99;204;234;XXX;x
3023;192;219;10;XXX;x
3024;241;15;15;XXX;x
3025;222;108;69;XXX;x
3026;227;135;53;XXX;x
3027;150;159;47;XXX;x
3028;206;227;169;XXX;x
3029;223;236;73;XXX;x
3030;55;246;23;XXX;x
3031;220;251;47;XXX;x
3032;232;11;11;XXX;x
3033;200;58;78;XXX;x
3034;181;150;96;XXX;x
3035;243;21;172;XXX;x
3036;91;125;222;XXX;x
3037;136;48;142;XXX;x
3038;248;245;157;XXX;x
3039;234;228;174;XXX;x
3040;229;171;33;XXX;x
3041;34;25;232;XXX;x
3042;48;193;191;XXX;x
3043;255;90;203;XXX;x
3044;231;176;70;XXX;x
3045;232;5;5;XXX;x
3046;134;198;192;XXX;x
3047;188;110;220;XXX;x
3048;189;110;220;XXX;x
3049;190;110;220;XXX;x
3050;191;110;220;XXX;x
3051;192;110;220;XXX;x
3052;193;110;220;XXX;x
3053;194;110;220;XXX;x
3054;195;110;220;XXX;x
3055;196;110;220;XXX;x
3056;197;110;220;XXX;x
3057;199;110;220;XXX;x
3058;200;110;220;XXX;x
3059;201;110;220;XXX;x
3060;202;110;220;XXX;x
3061;203;110;220;XXX;x
3062;204;110;220;XXX;x
3063;205;110;220;XXX;x
3064;206;110;220;XXX;x
3065;207;110;220;XXX;x
3066;207;110;221;XXX;x
3067;207;110;222;XXX;x
3068;207;110;223;XXX;x
3069;207;110;224;XXX;x
3070;207;110;225;XXX;x
3071;207;110;226;XXX;x
3072;207;110;227;XXX;x
3073;207;110;228;XXX;x
3074;207;110;229;XXX;x
3075;207;110;230;XXX;x
3076;207;110;231;XXX;x
3077;207;110;232;XXX;x
3078;207;110;233;XXX;x
3079;207;110;234;XXX;x
3080;207;110;235;XXX;x
3081;207;110;236;XXX;x
3082;207;110;237;XXX;x
3083;207;110;238;XXX;x
3084;207;110;239;XXX;x
3085;207;110;240;XXX;x
3086;207;110;241;XXX;x
3087;207;110;242;XXX;x
3088;207;110;243;XXX;x
3089;207;110;244;XXX;x
3090;207;110;245;XXX;x
3091;207;110;246;XXX;x
3092;207;110;247;XXX;x
3093;207;110;248;XXX;x
3094;207;110;249;XXX;x
3095;207;110;250;XXX;x
3096;208;110;1;XXX;x
3097;207;110;2;XXX;x
3098;207;110;3;XXX;x
3099;207;110;4;XXX;x
3100;207;110;5;XXX;x
3101;207;110;6;XXX;x
3102;207;110;7;XXX;x
3103;207;110;8;XXX;x
3104;207;110;9;XXX;x
3105;207;110;10;XXX;x
3106;207;110;11;XXX;x
3107;207;110;12;XXX;x
3108;207;110;13;XXX;x
3109;207;110;14;XXX;x
3110;207;110;15;XXX;x
3111;207;110;16;XXX;x
3112;207;110;17;XXX;x
3113;207;110;18;XXX;x
3114;207;110;19;XXX;x
3115;207;110;20;XXX;x
3116;207;110;21;XXX;x
3117;207;110;22;XXX;x
3118;207;110;23;XXX;x
3119;207;110;24;XXX;x
3120;207;110;25;XXX;x
3121;207;110;26;XXX;x
3122;207;110;27;XXX;x
3123;207;110;28;XXX;x
3124;207;110;29;XXX;x
3125;207;110;30;XXX;x
3126;207;110;31;XXX;x
3127;207;110;32;XXX;x
3128;207;110;33;XXX;x
3129;207;110;34;XXX;x
3130;207;110;35;XXX;x
3131;207;110;36;XXX;x
3132;207;110;37;XXX;x
3133;207;110;38;XXX;x
3134;207;110;39;XXX;x
3135;207;110;40;XXX;x
3136;207;110;41;XXX;x
3137;207;110;42;XXX;x
3138;207;110;43;XXX;x
3139;207;110;44;XXX;x
3140;207;110;45;XXX;x
3141;207;110;46;XXX;x
3142;207;110;47;XXX;x
3143;207;110;48;XXX;x
3144;207;110;49;XXX;x
3145;207;110;50;XXX;x
3146;207;110;51;XXX;x
3147;207;110;52;XXX;x
3148;207;110;53;XXX;x
3149;207;110;54;XXX;x
3150;207;110;55;XXX;x
3151;207;110;56;XXX;x
3152;207;110;57;XXX;x
3153;207;110;58;XXX;x
3154;207;110;59;XXX;x
3155;207;110;60;XXX;x
3156;207;110;61;XXX;x
3157;207;110;62;XXX;x
3158;207;110;63;XXX;x
3159;207;110;64;XXX;x
3160;207;110;65;XXX;x
3161;207;110;66;XXX;x
3162;207;110;67;XXX;x
3163;207;110;68;XXX;x
3164;207;110;69;XXX;x
3165;207;110;70;XXX;x
3166;207;110;71;XXX;x
3167;207;110;72;XXX;x
3168;207;110;73;XXX;x
3169;207;110;74;XXX;x
3170;207;110;75;XXX;x
3171;207;110;76;XXX;x
3172;207;110;77;XXX;x
3173;207;110;78;XXX;x
3174;207;110;79;XXX;x
3175;207;110;80;XXX;x
3176;207;110;81;XXX;x
3177;207;110;82;XXX;x
3178;207;110;83;XXX;x
3179;207;110;84;XXX;x
3180;207;110;85;XXX;x
3181;207;110;86;XXX;x
3182;207;110;87;XXX;x
3183;207;110;88;XXX;x
3184;207;110;89;XXX;x
3185;207;110;90;XXX;x
3186;207;110;91;XXX;x
3187;207;110;92;XXX;x
3188;207;110;93;XXX;x
3189;207;110;94;XXX;x
3190;207;110;95;XXX;x
3191;207;110;96;XXX;x
3192;207;110;97;XXX;x
3193;207;110;98;XXX;x
3194;207;110;99;XXX;x
3195;207;110;100;XXX;x
3196;207;110;101;XXX;x
3197;207;110;102;XXX;x
3198;207;110;103;XXX;x
3199;207;110;104;XXX;x
3200;207;110;105;XXX;x
3201;207;110;106;XXX;x
3202;207;110;107;XXX;x
3203;207;110;108;XXX;x
3204;207;110;109;XXX;x
3205;207;110;110;XXX;x
3206;207;110;111;XXX;x
3207;207;110;112;XXX;x
3208;207;110;113;XXX;x
3209;207;110;114;XXX;x
3210;207;110;115;XXX;x
3211;207;110;116;XXX;x
3212;207;110;117;XXX;x
3213;207;110;118;XXX;x
3214;207;110;119;XXX;x
3215;207;110;120;XXX;x
3216;207;110;121;XXX;x
3217;207;110;122;XXX;x
3218;207;110;123;XXX;x
3219;207;110;124;XXX;x
3220;207;110;125;XXX;x
3221;207;110;126;XXX;x
3222;207;110;127;XXX;x
3223;207;110;128;XXX;x
3224;207;110;129;XXX;x
3225;207;140;130;XXX;x
3226;207;140;131;XXX;x
3227;207;140;132;XXX;x
3228;207;140;133;XXX;x
3229;207;140;134;XXX;x
3230;207;140;135;XXX;x
3231;207;140;136;XXX;x
3232;207;140;137;XXX;x
3233;207;140;138;XXX;x
3234;219;32;0;XXX;x
3235;219;32;1;XXX;x
3236;219;32;2;XXX;x
3237;219;32;3;XXX;x
3238;219;32;4;XXX;x
3239;219;32;5;XXX;x
3240;219;32;6;XXX;x
3241;219;32;7;XXX;x
3242;219;32;8;XXX;x
3243;219;32;9;XXX;x
3244;219;32;10;XXX;x
3245;219;32;11;XXX;x
3246;219;32;12;XXX;x
3247;219;32;13;XXX;x
3248;219;32;14;XXX;x
3249;219;32;15;XXX;x
3250;219;32;16;XXX;x
3251;219;32;17;XXX;x
3252;219;32;18;XXX;x
3253;219;32;19;XXX;x
3254;219;32;20;XXX;x
3255;219;32;21;XXX;x
3256;219;32;22;XXX;x
3257;219;32;23;XXX;x
3258;219;32;24;XXX;x
3259;219;32;25;XXX;x
3260;219;32;26;XXX;x
3261;219;32;27;XXX;x
3262;219;32;28;XXX;x
3263;219;32;29;XXX;x
3264;219;32;30;XXX;x
3265;219;32;31;XXX;x
3266;219;32;32;XXX;x
3267;219;32;33;XXX;x
3268;219;32;34;XXX;x
3269;219;32;35;XXX;x
3270;219;32;36;XXX;x
3271;219;32;37;XXX;x
3272;219;32;38;XXX;x
3273;219;32;39;XXX;x
3274;219;32;40;XXX;x
3275;219;32;41;XXX;x
3276;219;32;42;XXX;x
3277;219;32;43;XXX;x
3278;219;32;44;XXX;x
3279;219;32;45;XXX;x
3280;219;32;46;XXX;x
3281;219;32;47;XXX;x
3282;219;32;48;XXX;x
3283;219;32;49;XXX;x
3284;219;32;50;XXX;x
3285;219;32;51;XXX;x
3286;219;32;52;XXX;x
3287;219;32;53;XXX;x
3288;219;32;54;XXX;x
3289;219;32;55;XXX;x
3290;219;32;56;XXX;x
3291;219;32;57;XXX;x
3292;219;32;58;XXX;x
3293;219;32;59;XXX;x
3294;219;32;60;XXX;x
3295;219;32;61;XXX;x
3296;219;32;62;XXX;x
3297;219;32;63;XXX;x
3298;219;32;64;XXX;x
3299;219;32;65;XXX;x
3300;219;32;66;XXX;x
3301;219;32;67;XXX;x
3302;219;32;68;XXX;x
3303;219;32;69;XXX;x
3304;219;32;70;XXX;x
3305;219;32;71;XXX;x
3306;219;32;72;XXX;x
3307;219;32;73;XXX;x
3308;219;32;74;XXX;x
3309;219;32;75;XXX;x
3310;219;32;76;XXX;x
3311;219;32;77;XXX;x
3312;219;32;78;XXX;x
3313;219;32;79;XXX;x
3314;219;32;80;XXX;x
3315;219;32;81;XXX;x
3316;219;32;82;XXX;x
3317;219;32;83;XXX;x
3318;219;32;84;XXX;x
3319;219;32;85;XXX;x
3320;219;32;86;XXX;x
3321;219;32;87;XXX;x
3322;219;32;88;XXX;x
3323;219;32;89;XXX;x
3324;219;32;90;XXX;x
3325;219;32;91;XXX;x
3326;219;32;92;XXX;x
3327;219;32;93;XXX;x
3328;219;32;94;XXX;x
3329;219;32;95;XXX;x
3330;219;32;96;XXX;x
3331;219;32;97;XXX;x
3332;219;32;98;XXX;x
3333;219;32;99;XXX;x
3334;219;32;100;XXX;x
3335;219;32;101;XXX;x
3336;219;32;102;XXX;x
3337;219;32;103;XXX;x
3338;219;32;104;XXX;x
3339;219;32;105;XXX;x
3340;219;32;106;XXX;x
3341;219;32;107;XXX;x
3342;219;32;108;XXX;x
3343;219;32;109;XXX;x
3344;219;32;110;XXX;x
3345;219;32;111;XXX;x
3346;219;32;112;XXX;x
3347;219;32;113;XXX;x
3348;219;32;114;XXX;x
3349;219;32;115;XXX;x
3350;219;32;116;XXX;x
3351;219;32;117;XXX;x
3352;219;32;118;XXX;x
3353;219;32;119;XXX;x
3354;219;32;120;XXX;x
3355;219;32;121;XXX;x
3356;219;32;122;XXX;x
3357;219;32;123;XXX;x
3358;219;32;124;XXX;x
3359;219;32;125;XXX;x
3360;219;32;126;XXX;x
3361;219;32;127;XXX;x
3362;219;32;128;XXX;x
3363;219;32;129;XXX;x
3364;219;32;130;XXX;x
3365;219;32;131;XXX;x
3366;219;32;132;XXX;x
3367;219;32;133;XXX;x
3368;219;32;134;XXX;x
3369;219;32;135;XXX;x
3370;219;32;136;XXX;x
3371;219;32;137;XXX;x
3372;219;32;138;XXX;x
3373;219;32;139;XXX;x
3374;219;32;140;XXX;x
3375;219;32;141;XXX;x
3376;219;32;142;XXX;x
3377;219;32;143;XXX;x
3378;219;32;144;XXX;x
3379;219;32;145;XXX;x
3380;219;32;146;XXX;x
3381;219;32;147;XXX;x
3382;219;32;148;XXX;x
3383;219;32;149;XXX;x
3384;219;32;150;XXX;x
3385;219;32;151;XXX;x
3386;219;32;152;XXX;x
3387;219;32;153;XXX;x
3388;219;32;154;XXX;x
3389;219;32;155;XXX;x
3390;219;32;156;XXX;x
3391;219;32;157;XXX;x
3392;219;32;158;XXX;x
3393;219;32;159;XXX;x
3394;219;32;160;XXX;x
3395;219;32;161;XXX;x
3396;219;32;162;XXX;x
3397;219;32;163;XXX;x
3398;219;32;164;XXX;x
3399;219;32;165;XXX;x
3400;219;32;166;XXX;x
3401;219;32;167;XXX;x
3402;219;32;168;XXX;x
3403;219;32;169;XXX;x
3404;219;32;170;XXX;x
3405;219;32;171;XXX;x
3406;219;32;172;XXX;x
3407;219;32;173;XXX;x
3408;219;32;174;XXX;x
3409;219;32;175;XXX;x
3410;219;32;176;XXX;x
3411;219;32;177;XXX;x
3412;219;32;178;XXX;x
3413;219;32;179;XXX;x
3414;219;32;180;XXX;x
3415;219;32;181;XXX;x
3416;219;32;182;XXX;x
3417;219;32;183;XXX;x
3418;219;32;184;XXX;x
3419;219;32;185;XXX;x
3420;219;32;186;XXX;x
3421;219;32;187;XXX;x
3422;219;32;188;XXX;x
3423;219;32;189;XXX;x
3424;219;32;190;XXX;x
3425;219;32;191;XXX;x
3426;219;32;192;XXX;x
3427;219;32;193;XXX;x
3428;219;32;194;XXX;x
3429;219;32;195;XXX;x
3430;219;32;196;XXX;x
3431;219;32;197;XXX;x
3432;219;32;198;XXX;x
3433;219;32;199;XXX;x
3434;219;32;200;XXX;x
3435;219;32;201;XXX;x
3436;219;32;202;XXX;x
3437;219;32;203;XXX;x
3438;219;32;204;XXX;x
3439;219;32;205;XXX;x
3440;219;32;206;XXX;x
3441;219;32;207;XXX;x
3442;219;32;208;XXX;x
3443;219;32;209;XXX;x
3444;219;32;210;XXX;x
3445;219;32;211;XXX;x
3446;219;32;212;XXX;x
3447;219;32;213;XXX;x
3448;219;32;214;XXX;x
3449;219;32;215;XXX;x
3450;219;32;216;XXX;x
3451;219;32;217;XXX;x
3452;219;32;218;XXX;x
3453;219;32;219;XXX;x
3454;219;32;220;XXX;x
3455;219;32;221;XXX;x
3456;219;32;222;XXX;x
3457;219;32;223;XXX;x
3458;219;32;224;XXX;x
3459;219;32;225;XXX;x
3460;219;32;226;XXX;x
3461;219;32;227;XXX;x
3462;219;32;228;XXX;x
3463;219;32;229;XXX;x
3464;219;23;120;XXX;x
3465;219;23;121;XXX;x
3466;219;23;122;XXX;x
3467;219;23;123;XXX;x
3468;219;23;124;XXX;x
3469;219;23;125;XXX;x
3470;219;23;126;XXX;x
3471;219;23;127;XXX;x
3472;219;23;128;XXX;x
3473;219;23;129;XXX;x
3474;219;23;130;XXX;x
3475;219;23;131;XXX;x
3476;219;23;132;XXX;x
3477;219;23;133;XXX;x
3478;219;23;134;XXX;x
3479;219;23;135;XXX;x
3480;219;23;136;XXX;x
3481;219;23;137;XXX;x
3482;219;23;138;XXX;x
3483;219;23;139;XXX;x
3484;219;23;140;XXX;x
3485;219;23;141;XXX;x
3486;219;23;142;XXX;x
3487;219;23;143;XXX;x
3488;219;23;144;XXX;x
3489;219;23;145;XXX;x
3490;219;23;146;XXX;x
3491;219;23;147;XXX;x
3492;219;23;148;XXX;x
3493;219;23;149;XXX;x
3494;219;23;150;XXX;x
3495;219;23;151;XXX;x
3496;219;23;152;XXX;x
3497;219;23;153;XXX;x
3498;219;23;154;XXX;x
3499;219;23;155;XXX;x
3500;219;23;156;XXX;x
3501;219;23;157;XXX;x
3502;219;23;158;XXX;x
3503;219;23;159;XXX;x
3504;219;23;160;XXX;x
3505;219;23;161;XXX;x
3506;219;23;162;XXX;x
3507;219;23;163;XXX;x
3508;219;23;164;XXX;x
3509;219;23;165;XXX;x
3510;219;23;166;XXX;x
3511;219;23;167;XXX;x
3512;219;23;168;XXX;x
3513;219;23;169;XXX;x
3514;219;23;170;XXX;x
3515;219;23;171;XXX;x
3516;219;23;172;XXX;x
3517;219;23;173;XXX;x
3518;219;23;174;XXX;x
3519;219;23;175;XXX;x
3520;219;23;176;XXX;x
3521;219;23;177;XXX;x
3522;219;23;178;XXX;x
3523;219;23;179;XXX;x
3524;219;23;180;XXX;x
3525;219;23;181;XXX;x
3526;219;23;182;XXX;x
3527;219;23;183;XXX;x
3528;219;23;184;XXX;x
3529;219;23;185;XXX;x
3530;219;23;186;XXX;x
3531;219;23;187;XXX;x
3532;219;23;188;XXX;x
3533;219;23;189;XXX;x
3534;219;23;190;XXX;x
3535;219;23;191;XXX;x
3536;219;23;192;XXX;x
3537;219;23;193;XXX;x
3538;219;23;194;XXX;x
3539;219;23;195;XXX;x
3540;219;23;196;XXX;x
3541;219;23;197;XXX;x
3542;219;23;198;XXX;x
3543;219;23;199;XXX;x
3544;219;23;200;XXX;x
3545;219;23;201;XXX;x
3546;219;23;202;XXX;x
3547;219;23;203;XXX;x
3548;219;23;204;XXX;x
3549;219;23;205;XXX;x
3550;219;23;206;XXX;x
3551;219;23;207;XXX;x
3552;219;23;208;XXX;x
3553;219;24;209;XXX;x
3554;219;24;210;XXX;x
3555;219;24;211;XXX;x
3556;219;24;212;XXX;x
3557;219;24;213;XXX;x
3558;219;24;214;XXX;x
3559;219;24;215;XXX;x
3560;219;24;216;XXX;x
3561;219;24;217;XXX;x
3562;219;24;218;XXX;x
3563;219;24;219;XXX;x
3564;219;24;220;XXX;x
3565;219;24;221;XXX;x
3566;219;24;222;XXX;x
3567;219;24;223;XXX;x
3568;219;24;224;XXX;x
3569;219;24;225;XXX;x
3570;219;24;226;XXX;x
3571;219;24;227;XXX;x
3572;219;24;228;XXX;x
3573;219;24;229;XXX;x
3574;219;24;230;XXX;x
3575;219;24;231;XXX;x
3576;219;24;232;XXX;x
3577;219;24;233;XXX;x
3578;219;24;234;XXX;x
3579;219;24;235;XXX;x
3580;219;24;236;XXX;x
3581;219;24;237;XXX;x
3582;219;24;238;XXX;x
3583;219;24;239;XXX;x
3584;219;24;240;XXX;x
3585;219;24;241;XXX;x
3586;219;24;242;XXX;x
3587;219;24;243;XXX;x
3588;219;24;244;XXX;x
3589;219;24;245;XXX;x
3590;219;24;246;XXX;x
3591;219;24;247;XXX;x
3592;219;24;248;XXX;x
3593;219;24;249;XXX;x
3594;219;24;150;XXX;x
3595;225;25;151;XXX;x
3596;225;25;152;XXX;x
3597;225;25;153;XXX;x
3598;225;25;154;XXX;x
3599;225;25;155;XXX;x
3600;225;25;156;XXX;x
3601;225;25;157;XXX;x
3602;225;25;158;XXX;x
3603;225;25;159;XXX;x
3604;225;25;160;XXX;x
3605;225;25;161;XXX;x
3606;225;25;162;XXX;x
3607;225;25;163;XXX;x
3608;225;25;164;XXX;x
3609;225;25;165;XXX;x
3610;225;25;166;XXX;x
3611;225;25;167;XXX;x
3612;225;25;168;XXX;x
3613;225;25;169;XXX;x
3614;225;25;170;XXX;x
3615;225;25;171;XXX;x
3616;225;25;172;XXX;x
3617;225;25;173;XXX;x
3618;225;25;174;XXX;x
3619;225;25;175;XXX;x
3620;225;25;176;XXX;x
3621;225;25;177;XXX;x
3622;225;25;178;XXX;x
3623;225;25;179;XXX;x
3624;225;25;180;XXX;x
3625;225;25;181;XXX;x
3626;225;25;182;XXX;x
3627;225;25;183;XXX;x
3628;225;25;184;XXX;x
3629;225;25;185;XXX;x
3630;225;25;186;XXX;x
3631;225;25;187;XXX;x
3632;225;25;188;XXX;x
3633;225;25;189;XXX;x
3634;225;25;190;XXX;x
3635;225;25;191;XXX;x
3636;225;25;192;XXX;x
3637;225;25;193;XXX;x
3638;225;25;194;XXX;x
3639;225;25;195;XXX;x
3640;225;25;196;XXX;x
3641;225;25;197;XXX;x
3642;225;25;198;XXX;x
3643;225;25;199;XXX;x
3644;225;25;200;XXX;x
3645;225;25;201;XXX;x
3646;225;25;202;XXX;x
3647;225;25;203;XXX;x
3648;225;25;204;XXX;x
3649;225;25;205;XXX;x
3650;225;25;206;XXX;x
3651;225;25;207;XXX;x
3652;225;25;208;XXX;x
3653;225;25;209;XXX;x
3654;225;25;200;XXX;x
3655;225;25;201;XXX;x
3656;225;25;202;XXX;x
3657;225;25;203;XXX;x
3658;225;25;204;XXX;x
3659;225;25;205;XXX;x
3660;225;25;206;XXX;x
3661;225;25;207;XXX;x
3662;225;25;208;XXX;x
3663;225;25;209;XXX;x
3664;100;10;120;XXX;x
3665;100;10;121;XXX;x
3666;100;10;122;XXX;x
3667;100;10;123;XXX;x
3668;100;10;124;XXX;x
3669;100;10;125;XXX;x
3670;100;10;126;XXX;x
3671;100;10;127;XXX;x
3672;100;10;128;XXX;x
3673;100;10;129;XXX;x
3674;100;10;130;XXX;x
3675;100;10;131;XXX;x
3676;100;10;132;XXX;x
3677;100;10;133;XXX;x
3678;100;10;134;XXX;x
3679;100;10;135;XXX;x
3680;100;10;136;XXX;x
3681;100;10;137;XXX;x
3682;100;10;138;XXX;x
3683;100;10;139;XXX;x
3684;100;10;140;XXX;x
3685;100;10;141;XXX;x
3686;100;10;142;XXX;x
3687;100;10;143;XXX;x
3688;100;10;144;XXX;x
3689;100;10;145;XXX;x
3690;100;10;146;XXX;x
3691;100;10;147;XXX;x
3692;100;10;148;XXX;x
3693;100;10;149;XXX;x
3694;100;10;150;XXX;x
3695;100;10;151;XXX;x
3696;100;10;152;XXX;x
3697;100;10;153;XXX;x
3698;100;10;154;XXX;x
3699;100;10;155;XXX;x
3700;100;10;156;XXX;x
3701;100;10;157;XXX;x
3702;100;10;158;XXX;x
3703;100;10;159;XXX;x
3704;100;10;160;XXX;x
3705;100;10;161;XXX;x
3706;100;10;162;XXX;x
3707;100;10;163;XXX;x
3708;100;10;164;XXX;x
3709;100;10;165;XXX;x
3710;100;10;166;XXX;x
3711;100;10;167;XXX;x
3712;100;10;168;XXX;x
3713;100;10;169;XXX;x
3714;100;10;170;XXX;x
3715;100;10;171;XXX;x
3716;100;10;172;XXX;x
3717;100;10;173;XXX;x
3718;100;10;174;XXX;x
3719;100;10;175;XXX;x
3720;100;10;176;XXX;x
3721;100;10;177;XXX;x
3722;100;10;178;XXX;x
3723;100;10;179;XXX;x
3724;100;10;180;XXX;x
3725;100;10;181;XXX;x
3726;100;10;182;XXX;x
3727;100;10;183;XXX;x
3728;100;10;184;XXX;x
3729;100;10;185;XXX;x
3730;100;10;186;XXX;x
3731;100;10;187;XXX;x
3732;100;10;188;XXX;x
3733;100;10;189;XXX;x
3734;100;10;190;XXX;x
3735;100;10;191;XXX;x
3736;100;10;192;XXX;x
3737;100;10;193;XXX;x
3738;100;10;194;XXX;x
3739;100;10;195;XXX;x
3740;100;10;196;XXX;x
3741;100;10;197;XXX;x
3742;100;10;198;XXX;x
3743;100;10;199;XXX;x
3744;100;11;100;XXX;x
3745;100;11;101;XXX;x
3746;100;11;102;XXX;x
3747;100;11;103;XXX;x
3748;100;11;104;XXX;x
3749;100;11;105;XXX;x
3750;100;11;106;XXX;x
3751;100;11;107;XXX;x
3752;100;11;108;XXX;x
3753;100;11;109;XXX;x
3754;100;11;110;XXX;x
3755;100;11;111;XXX;x
3756;100;11;112;XXX;x
3757;100;11;113;XXX;x
3758;100;11;114;XXX;x
3759;100;11;115;XXX;x
3760;100;11;116;XXX;x
3761;100;11;117;XXX;x
3762;100;11;118;XXX;x
3763;100;11;119;XXX;x
